Logging session started. Saving to: run_log_20260121_234718.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [ 0.74398663 -0.05331188  0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
 -> Padded Vector Shape: (32,)
 -> Non-zero count: 8
the control is lagging rendering by : 27.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.7ms
the control is lagging rendering by : 6.2ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 7.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.6ms
[LATENCY MONITOR] Action Age: 340.1ms
the control is leading rendering by : 7.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
